day,sales
2016-01-01,13.21
2016-01-02,12.67
2016-01-03,14.3
2016-01-04,15.13
2016-01-05,17.68
2016-01-06,17.68
2016-01-07,18.0
2016-01-08,20.25
2016-01-09,20.85
2016-01-10,21.93
2016-01-11,25.16
2016-01-12,27.47
2016-01-13,28.63
2016-01-14,28.23
2016-01-15,27.490000000000002
2016-01-16,32.94
2016-01-17,30.82
2016-01-18,35.14
2016-01-19,36.050000000000004
2016-01-20,37.0
2016-01-21,35.4
2016-01-22,38.26
2016-01-23,39.1
2016-01-24,41.54
2016-01-25,43.71
2016-01-26,44.63
2016-01-27,44.1
2016-01-28,45.02
2016-01-29,46.800000000000004
2016-01-30,48.79
2016-01-31,50.0
2016-02-01,48.52
2016-02-02,48.95
2016-02-03,50.72
2016-02-04,51.92
2016-02-05,52.64
2016-02-06,57.22
2016-02-07,58.050000000000004
2016-02-08,57.04
2016-02-09,59.14
2016-02-10,58.52
2016-02-11,62.160000000000004
2016-02-12,62.76
2016-02-13,66.66
2016-02-14,64.34
2016-02-15,65.63
2016-02-16,68.43
2016-02-17,70.07000000000001
2016-02-18,69.02
2016-02-19,72.69
2016-02-20,73.3
2016-02-21,73.58
2016-02-22,75.13
2016-02-23,76.23
2016-02-24,78.83
2016-02-25,79.92
2016-02-26,78.05
2016-02-27,79.56
2016-02-28,82.25
2016-02-29,85.47
2016-03-01,85.34
2016-03-02,86.12
2016-03-03,89.52
2016-03-04,87.67
2016-03-05,88.8
2016-03-06,91.73
2016-03-07,93.55
2016-03-08,91.54
2016-03-09,96.25
2016-03-10,95.77
2016-03-11,98.57000000000001
2016-03-12,97.18
2016-03-13,100.95
2016-03-14,101.01
2016-03-15,103.69
2016-03-16,105.22
2016-03-17,103.77
2016-03-18,106.27
2016-03-19,108.49000000000001
2016-03-20,109.66
2016-03-21,110.3
2016-03-22,111.43
2016-03-23,111.09
2016-03-24,112.45
2016-03-25,116.43
2016-03-26,117.66
2016-03-27,116.49000000000001
2016-03-28,118.92
2016-03-29,119.03
2016-03-30,122.26
2016-03-31,122.03
2016-04-01,121.11
2016-04-02,125.62
2016-04-03,127.17
2016-04-04,124.71000000000001
2016-04-05,127.67
2016-04-06,130.26
2016-04-07,128.27
2016-04-08,128.7
2016-04-09,133.27
2016-04-10,134.08
2016-04-11,137.1
2016-04-12,138.31
2016-04-13,137.28
2016-04-14,136.86
2016-04-15,141.63
2016-04-16,140.95000000000002
2016-04-17,142.61
2016-04-18,144.19
2016-04-19,146.27
2016-04-20,145.3
2016-04-21,144.89000000000001
2016-04-22,148.72
2016-04-23,150.39000000000001
2016-04-24,152.70000000000002
2016-04-25,150.41
2016-04-26,152.15
2016-04-27,152.35
2016-04-28,157.53
2016-04-29,158.68
2016-04-30,157.67000000000002
2016-05-01,157.39000000000001
2016-05-02,159.48
2016-05-03,162.49
2016-05-04,160.62
2016-05-05,165.81
2016-05-06,163.62
2016-05-07,166.13
2016-05-08,167.26
2016-05-09,168.1
2016-05-10,168.71
2016-05-11,168.99
2016-05-12,173.23
2016-05-13,173.11
2016-05-14,174.77
2016-05-15,173.86
2016-05-16,176.6
2016-05-17,176.79
2016-05-18,178.66
2016-05-19,181.15
2016-05-20,183.98
2016-05-21,184.52
2016-05-22,186.36
2016-05-23,187.49
2016-05-24,188.17000000000002
2016-05-25,186.19
2016-05-26,188.9
2016-05-27,190.13
2016-05-28,189.18
2016-05-29,195.01
2016-05-30,192.25
2016-05-31,196.06
2016-06-01,196.12
2016-06-02,196.57
2016-06-03,199.62
2016-06-04,197.86
2016-06-05,200.35
2016-06-06,201.1
2016-06-07,204.84
2016-06-08,202.72
2016-06-09,204.46
2016-06-10,207.37
2016-06-11,206.64000000000001
2016-06-12,207.76
2016-06-13,211.89000000000001
2016-06-14,212.38
2016-06-15,210.95000000000002
2016-06-16,215.95000000000002
2016-06-17,213.38
2016-06-18,216.1
2016-06-19,216.52
2016-06-20,218.28
2016-06-21,218.28
2016-06-22,222.52
2016-06-23,221.53
2016-06-24,224.51
2016-06-25,223.62
2016-06-26,227.86
2016-06-27,228.1
2016-06-28,226.88
2016-06-29,228.53
2016-06-30,230.64000000000001
2016-07-01,234.38
2016-07-02,231.86
2016-07-03,236.84
2016-07-04,238.34
2016-07-05,238.42000000000002
2016-07-06,237.08
2016-07-07,237.72
2016-07-08,238.89000000000001
2016-07-09,244.3
2016-07-10,242.13
2016-07-11,245.19
2016-07-12,244.31
2016-07-13,248.81
2016-07-14,248.84
2016-07-15,248.74
2016-07-16,248.41
2016-07-17,253.46
2016-07-18,254.31
2016-07-19,256.17
2016-07-20,254.15
2016-07-21,257.59000000000003
2016-07-22,256.51
2016-07-23,261.35
2016-07-24,259.67
2016-07-25,263.71
2016-07-26,264.43
2016-07-27,264.72
2016-07-28,267.14
2016-07-29,268.23
2016-07-30,265.65
2016-07-31,270.08
2016-08-01,272.43
2016-08-02,270.13
2016-08-03,270.31
2016-08-04,275.21
2016-08-05,273.54
2016-08-06,278.40000000000003
2016-08-07,277.52
2016-08-08,278.35
2016-08-09,281.46
2016-08-10,280.94
2016-08-11,281.94
2016-08-12,282.38
2016-08-13,285.52
2016-08-14,283.58
2016-08-15,285.01
2016-08-16,289.89
2016-08-17,287.69
2016-08-18,293.22
2016-08-19,290.42
2016-08-20,293.51
2016-08-21,291.94
2016-08-22,294.72
2016-08-23,295.59000000000003
2016-08-24,300.35
2016-08-25,299.46
2016-08-26,298.44
2016-08-27,302.71
2016-08-28,304.73
2016-08-29,301.92
2016-08-30,306.73
2016-08-31,306.40000000000003
2016-09-01,305.32
2016-09-02,308.68
2016-09-03,309.82
2016-09-04,309.88
2016-09-05,312.85
2016-09-06,311.44
2016-09-07,317.19
2016-09-08,313.94
2016-09-09,319.1
2016-09-10,317.1
2016-09-11,322.21
2016-09-12,322.42
2016-09-13,320.38
2016-09-14,321.0
2016-09-15,323.92
2016-09-16,327.09000000000003
2016-09-17,326.76
2016-09-18,328.49
2016-09-19,327.5
2016-09-20,328.66
2016-09-21,334.13
2016-09-22,334.21
2016-09-23,332.25
2016-09-24,333.53000000000003
2016-09-25,335.54
2016-09-26,339.16
2016-09-27,340.39
2016-09-28,340.18
2016-09-29,340.0
2016-09-30,343.65000000000003
2016-10-01,342.74
2016-10-02,343.79
2016-10-03,347.12
2016-10-04,347.57
2016-10-05,350.05
2016-10-06,352.48
2016-10-07,349.98
2016-10-08,350.68
2016-10-09,353.33
2016-10-10,354.09000000000003
2016-10-11,356.38
2016-10-12,356.73
2016-10-13,360.39
2016-10-14,360.58
2016-10-15,360.68
2016-10-16,362.22
2016-10-17,362.15000000000003
2016-10-18,362.93
2016-10-19,366.67
2016-10-20,369.02
2016-10-21,370.37
2016-10-22,367.29
2016-10-23,369.52
2016-10-24,373.69
2016-10-25,373.33
2016-10-26,375.87
2016-10-27,375.54
2016-10-28,378.04
2016-10-29,376.59000000000003
2016-10-30,378.67
2016-10-31,378.98
2016-11-01,380.64
2016-11-02,384.25
2016-11-03,382.1
2016-11-04,384.86
2016-11-05,387.62
2016-11-06,389.01
2016-11-07,389.29
2016-11-08,391.53000000000003
2016-11-09,392.45
2016-11-10,392.12
2016-11-11,391.84000000000003
2016-11-12,394.95
2016-11-13,398.27
